Date : 2020-07-15 19:09:07
Directory : f:\Projects\in_search_of_the_lost_chord
Total : 53 files,  1392 codes, 117 comments, 205 blanks, all 1714 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                   |         33 |      1,004 |         13 |        147 |      1,164 |
| lib\bloc                                                                                              |          5 |         96 |          0 |         38 |        134 |
| lib\dataManagement                                                                                    |          1 |         18 |          0 |          4 |         22 |
| lib\models                                                                                            |         12 |        251 |          0 |         36 |        287 |
| lib\models\misc                                                                                       |          7 |        116 |          0 |         21 |        137 |
| lib\models\utils                                                                                      |          2 |         85 |          0 |          5 |         90 |
| lib\widgets                                                                                           |         14 |        618 |         13 |         65 |        696 |
| lib\widgets\lesser                                                                                    |         12 |        528 |         13 |         55 |        596 |
| lib\widgets\lesser\modifiers                                                                          |          1 |         37 |          0 |          4 |         41 |
| test                                                                                                  |          1 |          0 |         31 |          0 |         31 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Projects\in_search_of_the_lost_chord\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| f:\Projects\in_search_of_the_lost_chord\android\app\build.gradle                                      | Groovy     |         53 |          3 |         12 |         68 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\AndroidManifest.xml                      | XML        |         23 |          7 |          1 |         31 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\values\styles.xml                    | XML        |          6 |          2 |          1 |          9 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| f:\Projects\in_search_of_the_lost_chord\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| f:\Projects\in_search_of_the_lost_chord\android\gradle.properties                                     | Properties |          4 |          0 |          1 |          5 |
| f:\Projects\in_search_of_the_lost_chord\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| f:\Projects\in_search_of_the_lost_chord\android\settings.gradle                                       | Groovy     |         12 |          0 |          4 |         16 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          0 |          1 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\bloc.dart                                            | Dart       |          3 |          0 |          0 |          3 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\blocProvider.dart                                    | Dart       |         23 |          0 |          7 |         30 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\searchBloc.dart                                      | Dart       |         20 |          0 |          7 |         27 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\trackBloc.dart                                       | Dart       |         22 |          0 |         12 |         34 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\trackListBloc.dart                                   | Dart       |         28 |          0 |         12 |         40 |
| f:\Projects\in_search_of_the_lost_chord\lib\dataManagement\database.dart                              | Dart       |         18 |          0 |          4 |         22 |
| f:\Projects\in_search_of_the_lost_chord\lib\main.dart                                                 | Dart       |         21 |          0 |          4 |         25 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\iNamed.dart                                        | Dart       |          4 |          0 |          0 |          4 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\cores.dart                                    | Dart       |         17 |          0 |          4 |         21 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\mainPageManager.dart                          | Dart       |         24 |          0 |          4 |         28 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\modifier.dart                                 | Dart       |          9 |          0 |          1 |         10 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\possibleMainTabViews.dart                     | Dart       |          4 |          0 |          0 |          4 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\ratingAnimatedListCore.dart                   | Dart       |         46 |          0 |         12 |         58 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\ratingGrades.dart                             | Dart       |         11 |          0 |          0 |         11 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\releaseTypes.dart                             | Dart       |          5 |          0 |          0 |          5 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\release.dart                                       | Dart       |         34 |          0 |          7 |         41 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\track.dart                                         | Dart       |         12 |          0 |          3 |         15 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\utils\ratingUtils.dart                             | Dart       |         80 |          0 |          4 |         84 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\utils\stringUtils.dart                             | Dart       |          5 |          0 |          1 |          6 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\addAlbumWindow.dart                        | Dart       |        122 |          0 |         11 |        133 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\modifiers\toReconsider.dart                | Dart       |         37 |          0 |          4 |         41 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\nameManipulationDialog.dart                | Dart       |         45 |          0 |          6 |         51 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTile.dart                              | Dart       |         21 |          1 |          3 |         25 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTrack.dart                             | Dart       |         28 |          0 |          3 |         31 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTrackDialog.dart                       | Dart       |         35 |          0 |          4 |         39 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\releaseList.dart                           | Dart       |         25 |          0 |          3 |         28 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\releaseTile.dart                           | Dart       |         42 |          0 |          4 |         46 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\search.dart                                | Dart       |         62 |          0 |          8 |         70 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\tabBarContainer.dart                       | Dart       |         15 |          0 |          2 |         17 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\trackList.dart                             | Dart       |         38 |         12 |          3 |         53 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\trackTile.dart                             | Dart       |         58 |          0 |          4 |         62 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\mainPageTabs.dart                                 | Dart       |         52 |          0 |          5 |         57 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\tracksView.dart                                   | Dart       |         38 |          0 |          5 |         43 |
| f:\Projects\in_search_of_the_lost_chord\pubspec.yaml                                                  | YAML       |         14 |         45 |         14 |         73 |
| f:\Projects\in_search_of_the_lost_chord\test\widget_test.dart                                         | Dart       |          0 |         31 |          0 |         31 |
| Total                                                                                                 |            |      1,392 |        117 |        205 |      1,714 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
