"filename", "language", "Markdown", "Properties", "Groovy", "Swift", "YAML", "C++", "Dart", "XML", "JSON", "comment", "blank", "total"
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\addAlbumWindow.dart", "Dart", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 11, 133
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\dialogs.dart", "Dart", 0, 0, 0, 0, 0, 0, 108, 0, 0, 4, 13, 125
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\modifiers\toReconsider.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 5, 44
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTile.dart", "Dart", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 5, 63
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTrack.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTrackDialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 2, 32
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\releaseList.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\releaseTile.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 4, 48
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\search.dart", "Dart", 0, 0, 0, 0, 0, 0, 78, 0, 0, 2, 9, 89
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\tabBarContainer.dart", "Dart", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\trackList.dart", "Dart", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 3, 57
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\trackTile.dart", "Dart", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 4, 61
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\mainPageTabs.dart", "Dart", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 9, 83
"f:\Projects\in_search_of_the_lost_chord\lib\widgets\tracksView.dart", "Dart", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 5, 40
"f:\Projects\in_search_of_the_lost_chord\pubspec.yaml", "YAML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 45, 14, 74
"Total", "-", 13, 9, 92, 12, 15, 1, 1173, 102, 145, 79, 228, 1869
